dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,t
07/02/2020,1,1,2020,5.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1010928961748
08/02/2020,1,1,2020,5.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.103825136612
10/02/2020,1,1,2020,5.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1092896174864
11/02/2020,1,1,2020,5.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1120218579235
12/02/2020,1,1,2020,5.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1147540983607
20/02/2020,1,1,2020,6.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.136612021858
25/02/2020,1,1,2020,0.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1502732240438
26/02/2020,1,1,2020,2.0,1.0,Hauts-de-France,REG-32,REG-32,0,2020.1530054644809
26/02/2020,1,1,2020,1.0,0.0,Grand Est,REG-44,REG-44,0,2020.1530054644809
27/02/2020,1,1,2020,2.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.155737704918
28/02/2020,1,1,2020,5.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1584699453551
01/03/2020,1,1,2020,10.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1639344262296
02/03/2020,1,1,2020,2.0,0.0,Normandie,REG-28,REG-28,0,2020.1666666666667
02/03/2020,1,1,2020,7.0,0.0,Grand Est,REG-44,REG-44,0,2020.1666666666667
02/03/2020,1,1,2020,32.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1666666666667
03/03/2020,1,1,2020,15.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1693989071039
03/03/2020,1,1,2020,36.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1693989071039
04/03/2020,1,1,2020,5.0,0.0,Guyane,REG-03,REG-03,0,2020.172131147541
04/03/2020,1,1,2020,19.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.172131147541
04/03/2020,1,1,2020,26.0,0.0,Grand Est,REG-44,REG-44,0,2020.172131147541
04/03/2020,1,1,2020,51.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.172131147541
04/03/2020,1,1,2020,18.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.172131147541
05/03/2020,1,1,2020,44.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1748633879781
05/03/2020,1,1,2020,5.0,4.0,Hauts-de-France,REG-32,REG-32,0,2020.1748633879781
05/03/2020,1,1,2020,63.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1748633879781
05/03/2020,1,1,2020,26.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.1748633879781
05/03/2020,1,1,2020,3.0,0.0,Corse,REG-94,REG-94,0,2020.1748633879781
06/03/2020,1,1,2020,131.0,1.0,Île-de-France,REG-11,REG-11,0,2020.1775956284152
06/03/2020,1,1,2020,80.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1775956284152
06/03/2020,1,1,2020,81.0,0.0,Grand Est,REG-44,REG-44,0,2020.1775956284152
06/03/2020,1,1,2020,87.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1775956284152
06/03/2020,1,1,2020,31.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.1775956284152
06/03/2020,1,1,2020,5.0,0.0,Corse,REG-94,REG-94,0,2020.1775956284152
07/03/2020,1,1,2020,161.0,1.0,Île-de-France,REG-11,REG-11,0,2020.1803278688524
07/03/2020,1,1,2020,106.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1803278688524
07/03/2020,1,1,2020,10.0,1.0,Normandie,REG-28,REG-28,0,2020.1803278688524
07/03/2020,1,1,2020,125.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1803278688524
07/03/2020,1,1,2020,37.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.1803278688524
07/03/2020,1,1,2020,19.0,0.0,Corse,REG-94,REG-94,0,2020.1803278688524
08/03/2020,1,1,2020,226.0,1.0,Île-de-France,REG-11,REG-11,0,2020.1830601092897
08/03/2020,1,1,2020,112.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1830601092897
08/03/2020,1,1,2020,22.0,1.0,Normandie,REG-28,REG-28,0,2020.1830601092897
08/03/2020,1,1,2020,262.0,3.0,Grand Est,REG-44,REG-44,0,2020.1830601092897
08/03/2020,1,1,2020,146.0,1.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1830601092897
08/03/2020,1,1,2020,52.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.1830601092897
09/03/2020,1,1,2020,283.0,1.0,Île-de-France,REG-11,REG-11,0,2020.1857923497269
09/03/2020,1,1,2020,119.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1857923497269
09/03/2020,1,1,2020,25.0,1.0,Normandie,REG-28,REG-28,0,2020.1857923497269
09/03/2020,1,1,2020,181.0,15.0,Hauts-de-France,REG-32,REG-32,0,2020.1857923497269
09/03/2020,1,1,2020,310.0,4.0,Grand Est,REG-44,REG-44,0,2020.1857923497269
09/03/2020,1,1,2020,182.0,3.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1857923497269
09/03/2020,1,1,2020,72.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.1857923497269
09/03/2020,1,1,2020,38.0,1.0,Corse,REG-94,REG-94,0,2020.1857923497269
10/03/2020,1,1,2020,283.0,4.0,Île-de-France,REG-11,REG-11,0,2020.188524590164
10/03/2020,1,1,2020,147.0,1.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.188524590164
10/03/2020,1,1,2020,39.0,1.0,Normandie,REG-28,REG-28,0,2020.188524590164
10/03/2020,1,1,2020,222.0,16.0,Hauts-de-France,REG-32,REG-32,0,2020.188524590164
10/03/2020,1,1,2020,464.0,5.0,Grand Est,REG-44,REG-44,0,2020.188524590164
10/03/2020,1,1,2020,227.0,3.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.188524590164
10/03/2020,1,1,2020,90.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.188524590164
10/03/2020,1,1,2020,42.0,2.0,Corse,REG-94,REG-94,0,2020.188524590164
11/03/2020,1,1,2020,6.0,0.0,Guyane,REG-03,REG-03,0,2020.191256830601
11/03/2020,1,1,2020,512.0,4.0,Île-de-France,REG-11,REG-11,0,2020.191256830601
11/03/2020,1,1,2020,165.0,3.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.191256830601
11/03/2020,1,1,2020,57.0,1.0,Normandie,REG-28,REG-28,0,2020.191256830601
11/03/2020,1,1,2020,587.0,9.0,Grand Est,REG-44,REG-44,0,2020.191256830601
11/03/2020,1,1,2020,93.0,1.0,Bretagne,REG-53,REG-53,0,2020.191256830601
11/03/2020,1,1,2020,262.0,3.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.191256830601
11/03/2020,1,1,2020,112.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.191256830601
11/03/2020,1,1,2020,51.0,3.0,Corse,REG-94,REG-94,0,2020.191256830601
12/03/2020,1,1,2020,605.0,4.0,Île-de-France,REG-11,REG-11,0,2020.1939890710382
12/03/2020,1,1,2020,219.0,5.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1939890710382
12/03/2020,1,1,2020,68.0,1.0,Normandie,REG-28,REG-28,0,2020.1939890710382
12/03/2020,1,1,2020,337.0,20.0,Hauts-de-France,REG-32,REG-32,0,2020.1939890710382
12/03/2020,1,1,2020,120.0,3.0,Bretagne,REG-53,REG-53,0,2020.1939890710382
12/03/2020,1,1,2020,333.0,7.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1939890710382
12/03/2020,1,1,2020,151.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.1939890710382
12/03/2020,1,1,2020,64.0,3.0,Corse,REG-94,REG-94,0,2020.1939890710382
13/03/2020,1,1,2020,272.0,5.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1967213114754
13/03/2020,1,1,2020,97.0,1.0,Normandie,REG-28,REG-28,0,2020.1967213114754
13/03/2020,1,1,2020,368.0,26.0,Hauts-de-France,REG-32,REG-32,0,2020.1967213114754
13/03/2020,1,1,2020,910.0,21.0,Grand Est,REG-44,REG-44,0,2020.1967213114754
13/03/2020,1,1,2020,157.0,3.0,Bretagne,REG-53,REG-53,0,2020.1967213114754
13/03/2020,1,1,2020,211.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.1967213114754
13/03/2020,1,1,2020,85.0,5.0,Corse,REG-94,REG-94,0,2020.1967213114754
14/03/2020,1,1,2020,7.0,0.0,Guyane,REG-03,REG-03,0,2020.1994535519125
14/03/2020,1,1,2020,340.0,6.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.1994535519125
14/03/2020,1,1,2020,127.0,1.0,Normandie,REG-28,REG-28,0,2020.1994535519125
14/03/2020,1,1,2020,463.0,29.0,Hauts-de-France,REG-32,REG-32,0,2020.1994535519125
14/03/2020,1,1,2020,1085.0,24.0,Grand Est,REG-44,REG-44,0,2020.1994535519125
14/03/2020,1,1,2020,178.0,3.0,Bretagne,REG-53,REG-53,0,2020.1994535519125
14/03/2020,1,1,2020,449.0,12.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.1994535519125
14/03/2020,1,1,2020,106.0,5.0,Corse,REG-94,REG-94,0,2020.1994535519125
15/03/2020,1,1,2020,11.0,0.0,Guyane,REG-03,REG-03,0,2020.2021857923498
15/03/2020,1,1,2020,412.0,6.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2021857923498
15/03/2020,1,1,2020,143.0,1.0,Normandie,REG-28,REG-28,0,2020.2021857923498
15/03/2020,1,1,2020,1378.0,45.0,Grand Est,REG-44,REG-44,0,2020.2021857923498
15/03/2020,1,1,2020,195.0,3.0,Bretagne,REG-53,REG-53,0,2020.2021857923498
15/03/2020,1,1,2020,152.0,2.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2021857923498
15/03/2020,1,1,2020,254.0,1.0,Occitanie,REG-76,REG-76,0,2020.2021857923498
15/03/2020,1,1,2020,523.0,18.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2021857923498
15/03/2020,1,1,2020,115.0,5.0,Corse,REG-94,REG-94,0,2020.2021857923498
16/03/2020,1,1,2020,507.0,6.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.204918032787
16/03/2020,1,1,2020,587.0,39.0,Hauts-de-France,REG-32,REG-32,0,2020.204918032787
16/03/2020,1,1,2020,1543.0,51.0,Grand Est,REG-44,REG-44,0,2020.204918032787
16/03/2020,1,1,2020,109.0,0.0,Pays de la Loire,REG-52,REG-52,0,2020.204918032787
16/03/2020,1,1,2020,213.0,3.0,Bretagne,REG-53,REG-53,0,2020.204918032787
16/03/2020,1,1,2020,179.0,2.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.204918032787
16/03/2020,1,1,2020,284.0,3.0,Occitanie,REG-76,REG-76,0,2020.204918032787
16/03/2020,1,1,2020,617.0,20.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.204918032787
16/03/2020,1,1,2020,126.0,7.0,Corse,REG-94,REG-94,0,2020.204918032787
17/03/2020,1,1,2020,103.0,1.0,Centre-Val de Loire,REG-24,REG-24,0,2020.207650273224
17/03/2020,1,1,2020,0.0,10.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.207650273224
17/03/2020,1,1,2020,613.0,46.0,Hauts-de-France,REG-32,REG-32,0,2020.207650273224
17/03/2020,1,1,2020,1820.0,61.0,Grand Est,REG-44,REG-44,0,2020.207650273224
17/03/2020,1,1,2020,0.0,1.0,Pays de la Loire,REG-52,REG-52,0,2020.207650273224
17/03/2020,1,1,2020,236.0,3.0,Bretagne,REG-53,REG-53,0,2020.207650273224
17/03/2020,1,1,2020,207.0,2.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.207650273224
17/03/2020,1,1,2020,313.0,5.0,Occitanie,REG-76,REG-76,0,2020.207650273224
17/03/2020,1,1,2020,706.0,24.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.207650273224
17/03/2020,1,1,2020,481.0,4.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.207650273224
18/03/2020,1,1,2020,0.0,0.0,Guadeloupe,REG-01,REG-01,0,2020.2103825136612
18/03/2020,1,1,2020,0.0,1.0,Martinique,REG-02,REG-02,0,2020.2103825136612
18/03/2020,1,1,2020,15.0,0.0,Guyane,REG-03,REG-03,0,2020.2103825136612
18/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2103825136612
18/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2103825136612
18/03/2020,1,1,2020,0.0,36.0,Île-de-France,REG-11,REG-11,0,2020.2103825136612
18/03/2020,1,1,2020,128.0,1.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2103825136612
18/03/2020,1,1,2020,0.0,20.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2103825136612
18/03/2020,1,1,2020,208.0,3.0,Normandie,REG-28,REG-28,0,2020.2103825136612
18/03/2020,1,1,2020,668.0,55.0,Hauts-de-France,REG-32,REG-32,0,2020.2103825136612
18/03/2020,1,1,2020,0.0,120.0,Grand Est,REG-44,REG-44,0,2020.2103825136612
18/03/2020,1,1,2020,0.0,1.0,Pays de la Loire,REG-52,REG-52,0,2020.2103825136612
18/03/2020,1,1,2020,252.0,7.0,Bretagne,REG-53,REG-53,0,2020.2103825136612
18/03/2020,1,1,2020,242.0,2.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2103825136612
18/03/2020,1,1,2020,389.0,10.0,Occitanie,REG-76,REG-76,0,2020.2103825136612
18/03/2020,1,1,2020,858.0,27.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2103825136612
18/03/2020,1,1,2020,566.0,7.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2103825136612
18/03/2020,1,1,2020,0.0,0.0,Corse,REG-94,REG-94,0,2020.2103825136612
19/03/2020,1,1,2020,0.0,0.0,Guadeloupe,REG-01,REG-01,0,2020.2131147540983
19/03/2020,1,1,2020,0.0,1.0,Martinique,REG-02,REG-02,0,2020.2131147540983
19/03/2020,1,1,2020,15.0,0.0,Guyane,REG-03,REG-03,0,2020.2131147540983
19/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2131147540983
19/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2131147540983
19/03/2020,1,1,2020,0.0,56.0,Île-de-France,REG-11,REG-11,0,2020.2131147540983
19/03/2020,1,1,2020,157.0,1.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2131147540983
19/03/2020,1,1,2020,0.0,23.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2131147540983
19/03/2020,1,1,2020,241.0,5.0,Normandie,REG-28,REG-28,0,2020.2131147540983
19/03/2020,1,1,2020,719.0,69.0,Hauts-de-France,REG-32,REG-32,0,2020.2131147540983
19/03/2020,1,1,2020,0.0,93.0,Grand Est,REG-44,REG-44,0,2020.2131147540983
19/03/2020,1,1,2020,0.0,3.0,Pays de la Loire,REG-52,REG-52,0,2020.2131147540983
19/03/2020,1,1,2020,268.0,10.0,Bretagne,REG-53,REG-53,0,2020.2131147540983
19/03/2020,1,1,2020,305.0,3.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2131147540983
19/03/2020,1,1,2020,472.0,17.0,Occitanie,REG-76,REG-76,0,2020.2131147540983
19/03/2020,1,1,2020,1014.0,39.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2131147540983
19/03/2020,1,1,2020,690.0,9.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2131147540983
19/03/2020,1,1,2020,0.0,1.0,Corse,REG-94,REG-94,0,2020.2131147540983
20/03/2020,1,1,2020,51.0,1.0,Guadeloupe,REG-01,REG-01,0,2020.2158469945355
20/03/2020,1,1,2020,0.0,1.0,Martinique,REG-02,REG-02,0,2020.2158469945355
20/03/2020,1,1,2020,18.0,0.0,Guyane,REG-03,REG-03,0,2020.2158469945355
20/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2158469945355
20/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2158469945355
20/03/2020,1,1,2020,0.0,99.0,Île-de-France,REG-11,REG-11,0,2020.2158469945355
20/03/2020,1,1,2020,219.0,1.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2158469945355
20/03/2020,1,1,2020,0.0,28.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2158469945355
20/03/2020,1,1,2020,287.0,7.0,Normandie,REG-28,REG-28,0,2020.2158469945355
20/03/2020,1,1,2020,740.0,81.0,Hauts-de-France,REG-32,REG-32,0,2020.2158469945355
20/03/2020,1,1,2020,0.0,105.0,Grand Est,REG-44,REG-44,0,2020.2158469945355
20/03/2020,1,1,2020,161.0,3.0,Pays de la Loire,REG-52,REG-52,0,2020.2158469945355
20/03/2020,1,1,2020,306.0,12.0,Bretagne,REG-53,REG-53,0,2020.2158469945355
20/03/2020,1,1,2020,406.0,3.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2158469945355
20/03/2020,1,1,2020,520.0,23.0,Occitanie,REG-76,REG-76,0,2020.2158469945355
20/03/2020,1,1,2020,0.0,33.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2158469945355
20/03/2020,1,1,2020,755.0,11.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2158469945355
20/03/2020,1,1,2020,0.0,3.0,Corse,REG-94,REG-94,0,2020.2158469945355
21/03/2020,1,1,2020,56.0,0.0,Guadeloupe,REG-01,REG-01,0,2020.2185792349726
21/03/2020,1,1,2020,37.0,0.0,Martinique,REG-02,REG-02,0,2020.2185792349726
21/03/2020,1,1,2020,19.0,0.0,Guyane,REG-03,REG-03,0,2020.2185792349726
21/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2185792349726
21/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2185792349726
21/03/2020,1,1,2020,0.0,122.0,Île-de-France,REG-11,REG-11,0,2020.2185792349726
21/03/2020,1,1,2020,254.0,2.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2185792349726
21/03/2020,1,1,2020,0.0,36.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2185792349726
21/03/2020,1,1,2020,345.0,7.0,Normandie,REG-28,REG-28,0,2020.2185792349726
21/03/2020,1,1,2020,856.0,91.0,Hauts-de-France,REG-32,REG-32,0,2020.2185792349726
21/03/2020,1,1,2020,0.0,230.0,Grand Est,REG-44,REG-44,0,2020.2185792349726
21/03/2020,1,1,2020,0.0,3.0,Pays de la Loire,REG-52,REG-52,0,2020.2185792349726
21/03/2020,1,1,2020,359.0,15.0,Bretagne,REG-53,REG-53,0,2020.2185792349726
21/03/2020,1,1,2020,501.0,7.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2185792349726
21/03/2020,1,1,2020,611.0,27.0,Occitanie,REG-76,REG-76,0,2020.2185792349726
21/03/2020,1,1,2020,1266.0,57.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2185792349726
21/03/2020,1,1,2020,1041.0,13.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2185792349726
21/03/2020,1,1,2020,0.0,4.0,Corse,REG-94,REG-94,0,2020.2185792349726
