dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,t
22/03/2020,1,1,2020,58.0,0.0,Guadeloupe,REG-01,REG-01,0,2020.22131147541
22/03/2020,1,1,2020,44.0,0.0,Martinique,REG-02,REG-02,0,2020.22131147541
22/03/2020,1,1,2020,20.0,0.0,Guyane,REG-03,REG-03,0,2020.22131147541
22/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.22131147541
22/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.22131147541
22/03/2020,1,1,2020,0.0,140.0,Île-de-France,REG-11,REG-11,0,2020.22131147541
22/03/2020,1,1,2020,291.0,2.0,Centre-Val de Loire,REG-24,REG-24,0,2020.22131147541
22/03/2020,1,1,2020,0.0,51.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.22131147541
22/03/2020,1,1,2020,462.0,9.0,Normandie,REG-28,REG-28,0,2020.22131147541
22/03/2020,1,1,2020,943.0,97.0,Hauts-de-France,REG-32,REG-32,0,2020.22131147541
22/03/2020,1,1,2020,0.0,252.0,Grand Est,REG-44,REG-44,0,2020.22131147541
22/03/2020,1,1,2020,0.0,4.0,Pays de la Loire,REG-52,REG-52,0,2020.22131147541
22/03/2020,1,1,2020,446.0,17.0,Bretagne,REG-53,REG-53,0,2020.22131147541
22/03/2020,1,1,2020,593.0,8.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.22131147541
22/03/2020,1,1,2020,671.0,30.0,Occitanie,REG-76,REG-76,0,2020.22131147541
22/03/2020,1,1,2020,1431.0,72.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.22131147541
22/03/2020,1,1,2020,1316.0,15.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.22131147541
22/03/2020,1,1,2020,0.0,6.0,Corse,REG-94,REG-94,0,2020.22131147541
23/03/2020,1,1,2020,62.0,0.0,Guadeloupe,REG-01,REG-01,0,2020.224043715847
23/03/2020,1,1,2020,53.0,0.0,Martinique,REG-02,REG-02,0,2020.224043715847
23/03/2020,1,1,2020,23.0,0.0,Guyane,REG-03,REG-03,0,2020.224043715847
23/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.224043715847
23/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.224043715847
23/03/2020,1,1,2020,0.0,193.0,Île-de-France,REG-11,REG-11,0,2020.224043715847
23/03/2020,1,1,2020,361.0,8.0,Centre-Val de Loire,REG-24,REG-24,0,2020.224043715847
23/03/2020,1,1,2020,0.0,62.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.224043715847
23/03/2020,1,1,2020,511.0,10.0,Normandie,REG-28,REG-28,0,2020.224043715847
23/03/2020,1,1,2020,1287.0,108.0,Hauts-de-France,REG-32,REG-32,0,2020.224043715847
23/03/2020,1,1,2020,0.0,335.0,Grand Est,REG-44,REG-44,0,2020.224043715847
23/03/2020,1,1,2020,293.0,10.0,Pays de la Loire,REG-52,REG-52,0,2020.224043715847
23/03/2020,1,1,2020,490.0,22.0,Bretagne,REG-53,REG-53,0,2020.224043715847
23/03/2020,1,1,2020,656.0,13.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.224043715847
23/03/2020,1,1,2020,781.0,32.0,Occitanie,REG-76,REG-76,0,2020.224043715847
23/03/2020,1,1,2020,1738.0,85.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.224043715847
23/03/2020,1,1,2020,1510.0,20.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.224043715847
23/03/2020,1,1,2020,203.0,11.0,Corse,REG-94,REG-94,0,2020.224043715847
24/03/2020,1,1,2020,73.0,1.0,Guadeloupe,REG-01,REG-01,0,2020.2267759562842
24/03/2020,1,1,2020,57.0,0.0,Martinique,REG-02,REG-02,0,2020.2267759562842
24/03/2020,1,1,2020,27.0,0.0,Guyane,REG-03,REG-03,0,2020.2267759562842
24/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2267759562842
24/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2267759562842
24/03/2020,1,1,2020,0.0,262.0,Île-de-France,REG-11,REG-11,0,2020.2267759562842
24/03/2020,1,1,2020,450.0,8.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2267759562842
24/03/2020,1,1,2020,0.0,86.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2267759562842
24/03/2020,1,1,2020,586.0,16.0,Normandie,REG-28,REG-28,0,2020.2267759562842
24/03/2020,1,1,2020,1532.0,123.0,Hauts-de-France,REG-32,REG-32,0,2020.2267759562842
24/03/2020,1,1,2020,0.0,407.0,Grand Est,REG-44,REG-44,0,2020.2267759562842
24/03/2020,1,1,2020,343.0,14.0,Pays de la Loire,REG-52,REG-52,0,2020.2267759562842
24/03/2020,1,1,2020,526.0,25.0,Bretagne,REG-53,REG-53,0,2020.2267759562842
24/03/2020,1,1,2020,753.0,14.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2267759562842
24/03/2020,1,1,2020,900.0,40.0,Occitanie,REG-76,REG-76,0,2020.2267759562842
24/03/2020,1,1,2020,1857.0,86.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2267759562842
24/03/2020,1,1,2020,0.0,26.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2267759562842
24/03/2020,1,1,2020,218.0,12.0,Corse,REG-94,REG-94,0,2020.2267759562842
25/03/2020,1,1,2020,76.0,1.0,Guadeloupe,REG-01,REG-01,0,2020.2295081967213
25/03/2020,1,1,2020,66.0,0.0,Martinique,REG-02,REG-02,0,2020.2295081967213
25/03/2020,1,1,2020,30.0,0.0,Guyane,REG-03,REG-03,0,2020.2295081967213
25/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2295081967213
25/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2295081967213
25/03/2020,1,1,2020,0.0,357.0,Île-de-France,REG-11,REG-11,0,2020.2295081967213
25/03/2020,1,1,2020,561.0,13.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2295081967213
25/03/2020,1,1,2020,0.0,102.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2295081967213
25/03/2020,1,1,2020,688.0,19.0,Normandie,REG-28,REG-28,0,2020.2295081967213
25/03/2020,1,1,2020,1753.0,137.0,Hauts-de-France,REG-32,REG-32,0,2020.2295081967213
25/03/2020,1,1,2020,0.0,506.0,Grand Est,REG-44,REG-44,0,2020.2295081967213
25/03/2020,1,1,2020,379.0,17.0,Pays de la Loire,REG-52,REG-52,0,2020.2295081967213
25/03/2020,1,1,2020,603.0,28.0,Bretagne,REG-53,REG-53,0,2020.2295081967213
25/03/2020,1,1,2020,875.0,25.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2295081967213
25/03/2020,1,1,2020,1082.0,45.0,Occitanie,REG-76,REG-76,0,2020.2295081967213
25/03/2020,1,1,2020,2093.0,104.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2295081967213
25/03/2020,1,1,2020,0.0,33.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2295081967213
25/03/2020,1,1,2020,233.0,15.0,Corse,REG-94,REG-94,0,2020.2295081967213
26/03/2020,1,1,2020,0.0,0.0,Guadeloupe,REG-01,REG-01,0,2020.2322404371585
26/03/2020,1,1,2020,80.0,0.0,Martinique,REG-02,REG-02,0,2020.2322404371585
26/03/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,0,2020.2322404371585
26/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2322404371585
26/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2322404371585
26/03/2020,1,1,2020,0.0,460.0,Île-de-France,REG-11,REG-11,0,2020.2322404371585
26/03/2020,1,1,2020,645.0,20.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2322404371585
26/03/2020,1,1,2020,0.0,123.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2322404371585
26/03/2020,1,1,2020,789.0,20.0,Normandie,REG-28,REG-28,0,2020.2322404371585
26/03/2020,1,1,2020,1910.0,147.0,Hauts-de-France,REG-32,REG-32,0,2020.2322404371585
26/03/2020,1,1,2020,0.0,580.0,Grand Est,REG-44,REG-44,0,2020.2322404371585
26/03/2020,1,1,2020,459.0,31.0,Pays de la Loire,REG-52,REG-52,0,2020.2322404371585
26/03/2020,1,1,2020,707.0,29.0,Bretagne,REG-53,REG-53,0,2020.2322404371585
26/03/2020,1,1,2020,1007.0,34.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2322404371585
26/03/2020,1,1,2020,1285.0,54.0,Occitanie,REG-76,REG-76,0,2020.2322404371585
26/03/2020,1,1,2020,0.0,133.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2322404371585
26/03/2020,1,1,2020,0.0,44.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2322404371585
26/03/2020,1,1,2020,250.0,21.0,Corse,REG-94,REG-94,0,2020.2322404371585
27/03/2020,1,1,2020,0.0,1.0,Guadeloupe,REG-01,REG-01,0,2020.2349726775956
27/03/2020,1,1,2020,93.0,0.0,Martinique,REG-02,REG-02,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,578.0,Île-de-France,REG-11,REG-11,0,2020.2349726775956
27/03/2020,1,1,2020,830.0,26.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,139.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2349726775956
27/03/2020,1,1,2020,912.0,25.0,Normandie,REG-28,REG-28,0,2020.2349726775956
27/03/2020,1,1,2020,2300.0,157.0,Hauts-de-France,REG-32,REG-32,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,657.0,Grand Est,REG-44,REG-44,0,2020.2349726775956
27/03/2020,1,1,2020,530.0,42.0,Pays de la Loire,REG-52,REG-52,0,2020.2349726775956
27/03/2020,1,1,2020,797.0,32.0,Bretagne,REG-53,REG-53,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,42.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2349726775956
27/03/2020,1,1,2020,1553.0,61.0,Occitanie,REG-76,REG-76,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,166.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2349726775956
27/03/2020,1,1,2020,0.0,48.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2349726775956
27/03/2020,1,1,2020,263.0,21.0,Corse,REG-94,REG-94,0,2020.2349726775956
28/03/2020,1,1,2020,0.0,1.0,Guadeloupe,REG-01,REG-01,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,1.0,Martinique,REG-02,REG-02,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,688.0,Île-de-France,REG-11,REG-11,0,2020.2377049180327
28/03/2020,1,1,2020,1030.0,35.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,148.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,26.0,Normandie,REG-28,REG-28,0,2020.2377049180327
28/03/2020,1,1,2020,2498.0,183.0,Hauts-de-France,REG-32,REG-32,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,753.0,Grand Est,REG-44,REG-44,0,2020.2377049180327
28/03/2020,1,1,2020,637.0,42.0,Pays de la Loire,REG-52,REG-52,0,2020.2377049180327
28/03/2020,1,1,2020,889.0,37.0,Bretagne,REG-53,REG-53,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,50.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2377049180327
28/03/2020,1,1,2020,1823.0,67.0,Occitanie,REG-76,REG-76,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,196.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,55.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2377049180327
28/03/2020,1,1,2020,0.0,19.0,Corse,REG-94,REG-94,0,2020.2377049180327
29/03/2020,1,1,2020,106.0,4.0,Guadeloupe,REG-01,REG-01,0,2020.24043715847
29/03/2020,1,1,2020,111.0,2.0,Martinique,REG-02,REG-02,0,2020.24043715847
29/03/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,0,2020.24043715847
29/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.24043715847
29/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.24043715847
29/03/2020,1,1,2020,0.0,807.0,Île-de-France,REG-11,REG-11,0,2020.24043715847
29/03/2020,1,1,2020,1157.0,39.0,Centre-Val de Loire,REG-24,REG-24,0,2020.24043715847
29/03/2020,1,1,2020,0.0,164.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.24043715847
29/03/2020,1,1,2020,0.0,32.0,Normandie,REG-28,REG-28,0,2020.24043715847
29/03/2020,1,1,2020,2653.0,188.0,Hauts-de-France,REG-32,REG-32,0,2020.24043715847
29/03/2020,1,1,2020,0.0,815.0,Grand Est,REG-44,REG-44,0,2020.24043715847
29/03/2020,1,1,2020,780.0,47.0,Pays de la Loire,REG-52,REG-52,0,2020.24043715847
29/03/2020,1,1,2020,962.0,39.0,Bretagne,REG-53,REG-53,0,2020.24043715847
29/03/2020,1,1,2020,0.0,58.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.24043715847
29/03/2020,1,1,2020,2002.0,72.0,Occitanie,REG-76,REG-76,0,2020.24043715847
29/03/2020,1,1,2020,0.0,227.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.24043715847
29/03/2020,1,1,2020,0.0,65.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.24043715847
29/03/2020,1,1,2020,0.0,19.0,Corse,REG-94,REG-94,0,2020.24043715847
30/03/2020,1,1,2020,0.0,4.0,Guadeloupe,REG-01,REG-01,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,3.0,Martinique,REG-02,REG-02,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,954.0,Île-de-France,REG-11,REG-11,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,53.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,187.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,42.0,Normandie,REG-28,REG-28,0,2020.2431693989072
30/03/2020,1,1,2020,3011.0,208.0,Hauts-de-France,REG-32,REG-32,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,919.0,Grand Est,REG-44,REG-44,0,2020.2431693989072
30/03/2020,1,1,2020,852.0,58.0,Pays de la Loire,REG-52,REG-52,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,45.0,Bretagne,REG-53,REG-53,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,72.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2431693989072
30/03/2020,1,1,2020,2126.0,81.0,Occitanie,REG-76,REG-76,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,264.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,80.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2431693989072
30/03/2020,1,1,2020,0.0,19.0,Corse,REG-94,REG-94,0,2020.2431693989072
31/03/2020,1,1,2020,0.0,5.0,Guadeloupe,REG-01,REG-01,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,3.0,Martinique,REG-02,REG-02,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2459016393443
31/03/2020,1,1,2020,94.0,1.0,Mayotte,REG-06,REG-06,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,1176.0,Île-de-France,REG-11,REG-11,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,60.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,214.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,62.0,Normandie,REG-28,REG-28,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,280.0,Hauts-de-France,REG-32,REG-32,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,1015.0,Grand Est,REG-44,REG-44,0,2020.2459016393443
31/03/2020,1,1,2020,916.0,82.0,Pays de la Loire,REG-52,REG-52,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,50.0,Bretagne,REG-53,REG-53,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,78.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2459016393443
31/03/2020,1,1,2020,2374.0,88.0,Occitanie,REG-76,REG-76,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,295.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,103.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2459016393443
31/03/2020,1,1,2020,0.0,20.0,Corse,REG-94,REG-94,0,2020.2459016393443
01/04/2020,1,1,2020,0.0,7.0,Guadeloupe,REG-01,REG-01,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,3.0,Martinique,REG-02,REG-02,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,0,2020.2486338797814
01/04/2020,1,1,2020,101.0,2.0,Mayotte,REG-06,REG-06,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,1369.0,Île-de-France,REG-11,REG-11,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,77.0,Centre-Val de Loire,REG-24,REG-24,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,230.0,Bourgogne-Franche-Comté,REG-27,REG-27,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,69.0,Normandie,REG-28,REG-28,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,330.0,Hauts-de-France,REG-32,REG-32,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,1126.0,Grand Est,REG-44,REG-44,0,2020.2486338797814
01/04/2020,1,1,2020,1021.0,100.0,Pays de la Loire,REG-52,REG-52,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,55.0,Bretagne,REG-53,REG-53,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,82.0,Nouvelle-Aquitaine,REG-75,REG-75,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,108.0,Occitanie,REG-76,REG-76,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,349.0,Auvergne-Rhône-Alpes,REG-84,REG-84,0,2020.2486338797814
01/04/2020,1,1,2020,0.0,124.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,0,2020.2486338797814
